

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 21:20:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2861  00D9  3001               	movlw	1
  2862  00DA  07B0               	addwf	_target,f
  2863  00DB  3000               	movlw	0
  2864  00DC  3DB1               	addwfc	_target+1,f
  2865  00DD                     l1795:	
  2866                           
  2867                           ;main.c: 313:     if (PORTCbits.RC3 == 0)
  2868  00DD  198E               	btfsc	14,3	;volatile
  2869  00DE  28E3               	goto	l1799
  2870                           
  2871                           ;main.c: 314:     {;main.c: 315:        target.count++;
  2872  00DF  3001               	movlw	1
  2873  00E0  07B0               	addwf	_target,f
  2874  00E1  3000               	movlw	0
  2875  00E2  3DB1               	addwfc	_target+1,f
  2876  00E3                     l1799:	
  2877                           
  2878                           ;main.c: 317:     if (PORTCbits.RC6 == 0)
  2879  00E3  1B0E               	btfsc	14,6	;volatile
  2880  00E4  28E9               	goto	l1803
  2881                           
  2882                           ;main.c: 318:     {;main.c: 319:        target.count++;
  2883  00E5  3001               	movlw	1
  2884  00E6  07B0               	addwf	_target,f
  2885  00E7  3000               	movlw	0
  2886  00E8  3DB1               	addwfc	_target+1,f
  2887  00E9                     l1803:	
  2888                           
  2889                           ;main.c: 321:     if (PORTCbits.RC7 == 0)
  2890  00E9  1B8E               	btfsc	14,7	;volatile
  2891  00EA  28EF               	goto	l1807
  2892                           
  2893                           ;main.c: 322:     {;main.c: 323:        target.count++;
  2894  00EB  3001               	movlw	1
  2895  00EC  07B0               	addwf	_target,f
  2896  00ED  3000               	movlw	0
  2897  00EE  3DB1               	addwfc	_target+1,f
  2898  00EF                     l1807:	
  2899                           
  2900                           ;main.c: 325:     if (PORTBbits.RB7 == 0)
  2901  00EF  1B8D               	btfsc	13,7	;volatile
  2902  00F0  28F5               	goto	l1811
  2903                           
  2904                           ;main.c: 326:     {;main.c: 327:        target.count++;
  2905  00F1  3001               	movlw	1
  2906  00F2  07B0               	addwf	_target,f
  2907  00F3  3000               	movlw	0
  2908  00F4  3DB1               	addwfc	_target+1,f
  2909  00F5                     l1811:	
  2910                           
  2911                           ;main.c: 329:     if (PORTCbits.RC0 == 0)
  2912  00F5  180E               	btfsc	14,0	;volatile
  2913  00F6  28FB               	goto	l1815
  2914                           
  2915                           ;main.c: 330:     {;main.c: 331:        target.count++;
  2916  00F7  3001               	movlw	1
  2917  00F8  07B0               	addwf	_target,f
  2918  00F9  3000               	movlw	0
  2919  00FA  3DB1               	addwfc	_target+1,f
  2920  00FB                     l1815:	
  2921                           
  2922                           ;main.c: 333:     if (PORTCbits.RC1 == 0)
  2923  00FB  188E               	btfsc	14,1	;volatile
  2924  00FC  2901               	goto	l1819
  2925                           
  2926                           ;main.c: 334:     {;main.c: 335:        target.count++;
  2927  00FD  3001               	movlw	1
  2928  00FE  07B0               	addwf	_target,f
  2929  00FF  3000               	movlw	0
  2930  0100  3DB1               	addwfc	_target+1,f
  2931  0101                     l1819:	
  2932                           
  2933                           ;main.c: 337:     if (PORTCbits.RC2 == 0)
  2934  0101  190E               	btfsc	14,2	;volatile
  2935  0102  2907               	goto	l1823
  2936                           
  2937                           ;main.c: 338:     {;main.c: 339:        target.count++;
  2938  0103  3001               	movlw	1
  2939  0104  07B0               	addwf	_target,f
  2940  0105  3000               	movlw	0
  2941  0106  3DB1               	addwfc	_target+1,f
  2942  0107                     l1823:	
  2943                           
  2944                           ;main.c: 341:     if (PORTBbits.RB4 == 0)
  2945  0107  1A0D               	btfsc	13,4	;volatile
  2946  0108  290D               	goto	l1827
  2947                           
  2948                           ;main.c: 342:     {;main.c: 343:        target.count++;
  2949  0109  3001               	movlw	1
  2950  010A  07B0               	addwf	_target,f
  2951  010B  3000               	movlw	0
  2952  010C  3DB1               	addwfc	_target+1,f
  2953  010D                     l1827:	
  2954                           
  2955                           ;main.c: 345:     if (PORTBbits.RB5 == 0)
  2956  010D  1A8D               	btfsc	13,5	;volatile
  2957  010E  2913               	goto	l1831
  2958                           
  2959                           ;main.c: 346:     {;main.c: 347:        target.count++;
  2960  010F  3001               	movlw	1
  2961  0110  07B0               	addwf	_target,f
  2962  0111  3000               	movlw	0
  2963  0112  3DB1               	addwfc	_target+1,f
  2964  0113                     l1831:	
  2965                           
  2966                           ;main.c: 349:     if (PORTBbits.RB6 == 0)
  2967  0113  1B0D               	btfsc	13,6	;volatile
  2968  0114  2919               	goto	l1835
  2969                           
  2970                           ;main.c: 350:     {;main.c: 351:        target.count++;
  2971  0115  3001               	movlw	1
  2972  0116  07B0               	addwf	_target,f
  2973  0117  3000               	movlw	0
  2974  0118  3DB1               	addwfc	_target+1,f
  2975  0119                     l1835:	
  2976                           
  2977                           ;main.c: 354:     if (PORTAbits.RA2 == 0)
  2978  0119  190C               	btfsc	12,2	;volatile
  2979  011A  291F               	goto	l1839
  2980                           
  2981                           ;main.c: 355:     {;main.c: 356:        target.count++;
  2982  011B  3001               	movlw	1
  2983  011C  07B0               	addwf	_target,f
  2984  011D  3000               	movlw	0
  2985  011E  3DB1               	addwfc	_target+1,f
  2986  011F                     l1839:	
  2987                           
  2988                           ;main.c: 359:     if (PORTAbits.RA1 == 0)
  2989  011F  188C               	btfsc	12,1	;volatile
  2990  0120  2925               	goto	l1843
  2991                           
  2992                           ;main.c: 360:     {;main.c: 361:        target.count++;
  2993  0121  3001               	movlw	1
  2994  0122  07B0               	addwf	_target,f
  2995  0123  3000               	movlw	0
  2996  0124  3DB1               	addwfc	_target+1,f
  2997  0125                     l1843:	
  2998                           
  2999                           ;main.c: 363:     if (PORTAbits.RA0 == 0)
  3000  0125  180C               	btfsc	12,0	;volatile
  3001  0126  0008               	return
  3002                           
  3003                           ;main.c: 364:     {;main.c: 365:        target.count++;
  3004  0127  3001               	movlw	1
  3005  0128  07B0               	addwf	_target,f
  3006  0129  3000               	movlw	0
  3007  012A  3DB1               	addwfc	_target+1,f
  3008  012B  0008               	return
  3009  012C                     __end_of_countTargets:	
  3010                           
  3011                           	psect	text4
  3012  0251                     __ptext4:	
  3013 ;; *************** function _SYSTEM_Initialize *****************
  3014 ;; Defined at:
  3015 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;		None
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;Total ram usage:        0 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    7
  3036 ;; This function calls:
  3037 ;;		_EUSART1_Initialize
  3038 ;;		_OSCILLATOR_Initialize
  3039 ;;		_PIN_MANAGER_Initialize
  3040 ;;		_PMD_Initialize
  3041 ;;		_TMR2_Initialize
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _SYSTEM_Initialize
  3049  0251                     _SYSTEM_Initialize:	
  3050                           
  3051                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3055  0251  3182  227E  3182   	fcall	_PMD_Initialize
  3056                           
  3057                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3058  0254  3181  21D6  3182   	fcall	_PIN_MANAGER_Initialize
  3059                           
  3060                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3061  0257  3182  226B  3182   	fcall	_OSCILLATOR_Initialize
  3062                           
  3063                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  3064  025A  3182  2228  3182   	fcall	_TMR2_Initialize
  3065                           
  3066                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3067  025D  3181  212C         	fcall	_EUSART1_Initialize
  3068  025F  0008               	return
  3069  0260                     __end_of_SYSTEM_Initialize:	
  3070                           
  3071                           	psect	text5
  3072  0228                     __ptext5:	
  3073 ;; *************** function _TMR2_Initialize *****************
  3074 ;; Defined at:
  3075 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    6
  3096 ;; This function calls:
  3097 ;;		_TMR2_SetInterruptHandler
  3098 ;; This function is called by:
  3099 ;;		_SYSTEM_Initialize
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _TMR2_Initialize
  3105  0228                     _TMR2_Initialize:	
  3106                           
  3107                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3111  0228  3001               	movlw	1
  3112  0229  0145               	movlb	5	; select bank5
  3113  022A  0090               	movwf	16	;volatile
  3114                           
  3115                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  3116  022B  018F               	clrf	15	;volatile
  3117                           
  3118                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  3119  022C  0191               	clrf	17	;volatile
  3120                           
  3121                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x7C;
  3122  022D  307C               	movlw	124
  3123  022E  008D               	movwf	13	;volatile
  3124                           
  3125                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  3126  022F  018C               	clrf	12	;volatile
  3127                           
  3128                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
  3129  0230  014E               	movlb	14	; select bank14
  3130  0231  1090               	bcf	16,1	;volatile
  3131                           
  3132                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
  3133  0232  149A               	bsf	26,1	;volatile
  3134                           
  3135                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  3136  0233  30C6               	movlw	low _TMR2_DefaultInterruptHandler
  3137  0234  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3138  0235  3002               	movlw	high _TMR2_DefaultInterruptHandler
  3139  0236  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3140  0237  3182  2292         	fcall	_TMR2_SetInterruptHandler
  3141                           
  3142                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xE0;
  3143  0239  30E0               	movlw	224
  3144  023A  0145               	movlb	5	; select bank5
  3145  023B  008E               	movwf	14	;volatile
  3146  023C  0008               	return
  3147  023D                     __end_of_TMR2_Initialize:	
  3148                           
  3149                           	psect	text6
  3150  0292                     __ptext6:	
  3151 ;; *************** function _TMR2_SetInterruptHandler *****************
  3152 ;; Defined at:
  3153 ;;		line 186 in file "mcc_generated_files/tmr2.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3156 ;;		 -> isr_1ms(1), TMR2_DefaultInterruptHandler(1), 
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;		None
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3168 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;Total ram usage:        2 bytes
  3173 ;; Hardware stack levels used:    1
  3174 ;; Hardware stack levels required when called:    5
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_TMR2_Initialize
  3179 ;;		_main
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _TMR2_SetInterruptHandler
  3185  0292                     _TMR2_SetInterruptHandler:	
  3186                           
  3187                           ;mcc_generated_files/tmr2.c: 187:     TMR2_InterruptHandler = InterruptHandler;
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3191  0292  0879               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  3192  0293  0140               	movlb	0	; select bank0
  3193  0294  00C7               	movwf	_TMR2_InterruptHandler+1
  3194  0295  0878               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  3195  0296  00C6               	movwf	_TMR2_InterruptHandler
  3196  0297  0008               	return
  3197  0298                     __end_of_TMR2_SetInterruptHandler:	
  3198                           
  3199                           	psect	text7
  3200  027E                     __ptext7:	
  3201 ;; *************** function _PMD_Initialize *****************
  3202 ;; Defined at:
  3203 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		status,2
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:        0 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    5
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_SYSTEM_Initialize
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _PMD_Initialize
  3233  027E                     _PMD_Initialize:	
  3234                           
  3235                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3236                           
  3237                           ;incstack = 0
  3238                           ; Regs used in _PMD_Initialize: [status,2]
  3239  027E  014F               	movlb	15	; select bank15
  3240  027F  0196               	clrf	22	;volatile
  3241                           
  3242                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3243  0280  0197               	clrf	23	;volatile
  3244                           
  3245                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3246  0281  0198               	clrf	24	;volatile
  3247                           
  3248                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3249  0282  0199               	clrf	25	;volatile
  3250                           
  3251                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3252  0283  019A               	clrf	26	;volatile
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3255  0284  019B               	clrf	27	;volatile
  3256  0285  0008               	return
  3257  0286                     __end_of_PMD_Initialize:	
  3258                           
  3259                           	psect	text8
  3260  01D6                     __ptext8:	
  3261 ;; *************** function _PIN_MANAGER_Initialize *****************
  3262 ;; Defined at:
  3263 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;		None
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;		None
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;Total ram usage:        0 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; Hardware stack levels required when called:    5
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_SYSTEM_Initialize
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _PIN_MANAGER_Initialize
  3293  01D6                     _PIN_MANAGER_Initialize:	
  3294                           
  3295                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3299  01D6  0140               	movlb	0	; select bank0
  3300  01D7  0198               	clrf	24	;volatile
  3301                           
  3302                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3303  01D8  0199               	clrf	25	;volatile
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3306  01D9  019A               	clrf	26	;volatile
  3307                           
  3308                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x07;
  3309  01DA  3007               	movlw	7
  3310  01DB  0092               	movwf	18	;volatile
  3311                           
  3312                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3313  01DC  30F0               	movlw	240
  3314  01DD  0093               	movwf	19	;volatile
  3315                           
  3316                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3317  01DE  30FF               	movlw	255
  3318  01DF  0094               	movwf	20	;volatile
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3321  01E0  017E               	movlb	62	; select bank62
  3322  01E1  01CE               	clrf	78	;volatile
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3325  01E2  01C3               	clrf	67	;volatile
  3326                           
  3327                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  3328  01E3  01B8               	clrf	56	;volatile
  3329                           
  3330                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3331  01E4  01C4               	clrf	68	;volatile
  3332                           
  3333                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3334  01E5  01B9               	clrf	57	;volatile
  3335                           
  3336                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3337  01E6  01CF               	clrf	79	;volatile
  3338                           
  3339                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3340  01E7  01BA               	clrf	58	;volatile
  3341                           
  3342                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3343  01E8  01C5               	clrf	69	;volatile
  3344                           
  3345                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3346  01E9  01D0               	clrf	80	;volatile
  3347                           
  3348                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  3349  01EA  301F               	movlw	31
  3350  01EB  00BB               	movwf	59	;volatile
  3351                           
  3352                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3353  01EC  01C6               	clrf	70	;volatile
  3354                           
  3355                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3356  01ED  303F               	movlw	63
  3357  01EE  00D1               	movwf	81	;volatile
  3358                           
  3359                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3360  01EF  303F               	movlw	63
  3361  01F0  00BC               	movwf	60	;volatile
  3362                           
  3363                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3364  01F1  01C7               	clrf	71	;volatile
  3365                           
  3366                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3367  01F2  303F               	movlw	63
  3368  01F3  00D2               	movwf	82	;volatile
  3369                           
  3370                           ;mcc_generated_files/pin_manager.c: 113:     RA2PPS = 0x0F;
  3371  01F4  300F               	movlw	15
  3372  01F5  0092               	movwf	18	;volatile
  3373  01F6  0008               	return
  3374  01F7                     __end_of_PIN_MANAGER_Initialize:	
  3375                           
  3376                           	psect	text9
  3377  026B                     __ptext9:	
  3378 ;; *************** function _OSCILLATOR_Initialize *****************
  3379 ;; Defined at:
  3380 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;Total ram usage:        0 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    5
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_SYSTEM_Initialize
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _OSCILLATOR_Initialize
  3410  026B                     _OSCILLATOR_Initialize:	
  3411                           
  3412                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3416  026B  3060               	movlw	96
  3417  026C  0151               	movlb	17	; select bank17
  3418  026D  008D               	movwf	13	;volatile
  3419                           
  3420                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3421  026E  018F               	clrf	15	;volatile
  3422                           
  3423                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3424  026F  0191               	clrf	17	;volatile
  3425                           
  3426                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  3427  0270  3006               	movlw	6
  3428  0271  0093               	movwf	19	;volatile
  3429                           
  3430                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3431  0272  0190               	clrf	16	;volatile
  3432                           
  3433                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3434  0273  0192               	clrf	18	;volatile
  3435  0274  0008               	return
  3436  0275                     __end_of_OSCILLATOR_Initialize:	
  3437                           
  3438                           	psect	text10
  3439  012C                     __ptext10:	
  3440 ;; *************** function _EUSART1_Initialize *****************
  3441 ;; Defined at:
  3442 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  3443 ;; Parameters:    Size  Location     Type
