

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3787  020D                     l1674:
  3788                           
  3789                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  3790  020D  3008               	movlw	8
  3791  020E  0142               	movlb	2	; select bank2
  3792  020F  009F               	movwf	31	;volatile
  3793  0210                     l1676:
  3794                           
  3795                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x80;
  3796  0210  3080               	movlw	128
  3797  0211  009D               	movwf	29	;volatile
  3798  0212                     l1678:
  3799                           
  3800                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  3801  0212  3024               	movlw	36
  3802  0213  009E               	movwf	30	;volatile
  3803  0214                     l1680:
  3804                           
  3805                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
  3806  0214  3044               	movlw	68
  3807  0215  009B               	movwf	27	;volatile
  3808  0216                     l1682:
  3809                           
  3810                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  3811  0216  019C               	clrf	28	;volatile
  3812  0217                     l1684:
  3813                           
  3814                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3815  0217  3076               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3816  0218  00F8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3817  0219  3003               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3818  021A  00F9               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3819  021B  3183  2357  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3820  021E                     l1686:
  3821                           
  3822                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3823  021E  306D               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3824  021F  00F8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3825  0220  3003               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3826  0221  00F9               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3827  0222  3183  2351  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3828  0225                     l1688:
  3829                           
  3830                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3831  0225  3071               	movlw	low _EUSART1_DefaultErrorHandler
  3832  0226  00F8               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3833  0227  3003               	movlw	high _EUSART1_DefaultErrorHandler
  3834  0228  00F9               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3835  0229  3183  235D  3181   	fcall	_EUSART1_SetErrorHandler
  3836                           
  3837                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  3838  022C  01F0               	clrf	_eusart1RxLastError	;volatile
  3839                           
  3840                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  3841  022D  01F5               	clrf	_eusart1TxHead	;volatile
  3842                           
  3843                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  3844  022E  01F4               	clrf	_eusart1TxTail	;volatile
  3845  022F                     l1690:
  3846                           
  3847                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  3848  022F  3040               	movlw	64
  3849  0230  00FA               	movwf	??_EUSART1_Initialize
  3850  0231  087A               	movf	??_EUSART1_Initialize,w
  3851  0232  00FB               	movwf	_eusart1TxBufferRemaining	;volatile
  3852  0233                     l1692:
  3853                           
  3854                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  3855  0233  01F3               	clrf	_eusart1RxHead	;volatile
  3856  0234                     l1694:
  3857                           
  3858                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  3859  0234  01F2               	clrf	_eusart1RxTail	;volatile
  3860  0235                     l1696:
  3861                           
  3862                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  3863  0235  01F1               	clrf	_eusart1RxCount	;volatile
  3864  0236                     l1698:
  3865                           
  3866                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  3867  0236  014E               	movlb	14	; select bank14
  3868  0237  1699               	bsf	25,5	;volatile
  3869  0238                     l283:
  3870  0238  0008               	return
  3871  0239                     __end_of_EUSART1_Initialize:
  3872                           
  3873                           	psect	text11
  3874  0345                     __ptext11:	
  3875 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  3876 ;; Defined at:
  3877 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3880 ;;		 -> EUSART1_Transmit_ISR(1), 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3892 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;Total ram usage:        2 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:    5
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_EUSART1_Initialize
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _EUSART1_SetTxInterruptHandler
  3908  0345                     _EUSART1_SetTxInterruptHandler:
  3909  0345                     l1574:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  3912                           
  3913                           
  3914                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3915  0345  0879               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  3916  0346  0140               	movlb	0	; select bank0
  3917  0347  00C6               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  3918  0348  0878               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  3919  0349  00C5               	movwf	_EUSART1_TxDefaultInterruptHandler
  3920  034A                     l355:
  3921  034A  0008               	return
  3922  034B                     __end_of_EUSART1_SetTxInterruptHandler:
  3923                           
  3924                           	psect	text12
  3925  034B                     __ptext12:	
  3926 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3927 ;; Defined at:
  3928 ;;		line 289 in file "mcc_generated_files/eusart1.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3931 ;;		 -> EUSART1_Receive_ISR(1), 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      void 
  3936 ;; Registers used:
  3937 ;;		wreg
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;Total ram usage:        2 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    5
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_EUSART1_Initialize
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           
  3958                           ;psect for function _EUSART1_SetRxInterruptHandler
  3959  034B                     _EUSART1_SetRxInterruptHandler:
  3960  034B                     l1572:	
  3961                           ;incstack = 0
  3962                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3963                           
  3964                           
  3965                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3966  034B  0879               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3967  034C  0140               	movlb	0	; select bank0
  3968  034D  00C4               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3969  034E  0878               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3970  034F  00C3               	movwf	_EUSART1_RxDefaultInterruptHandler
  3971  0350                     l358:
  3972  0350  0008               	return
  3973  0351                     __end_of_EUSART1_SetRxInterruptHandler:
  3974                           
  3975                           	psect	text13
  3976  0351                     __ptext13:	
  3977 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3978 ;; Defined at:
  3979 ;;		line 277 in file "mcc_generated_files/eusart1.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3982 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3994 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;Total ram usage:        2 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; Hardware stack levels required when called:    5
  4001 ;; This function calls:
  4002 ;;		Nothing
  4003 ;; This function is called by:
  4004 ;;		_EUSART1_Initialize
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4010  0351                     _EUSART1_SetOverrunErrorHandler:
  4011  0351                     l1578:	
  4012                           ;incstack = 0
  4013                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4014                           
  4015                           
  4016                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_OverrunErrorHandler = interruptHandler;
  4017  0351  0879               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4018  0352  0140               	movlb	0	; select bank0
  4019  0353  00C0               	movwf	_EUSART1_OverrunErrorHandler+1
  4020  0354  0878               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4021  0355  00BF               	movwf	_EUSART1_OverrunErrorHandler
  4022  0356                     l349:
  4023  0356  0008               	return
  4024  0357                     __end_of_EUSART1_SetOverrunErrorHandler:
  4025                           
  4026                           	psect	text14
  4027  0357                     __ptext14:	
  4028 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4029 ;; Defined at:
  4030 ;;		line 273 in file "mcc_generated_files/eusart1.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  4033 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;		None
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4045 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;Total ram usage:        2 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    5
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_EUSART1_Initialize
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _EUSART1_SetFramingErrorHandler
  4061  0357                     _EUSART1_SetFramingErrorHandler:
  4062  0357                     l1576:	
  4063                           ;incstack = 0
  4064                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4065                           
  4066                           
  4067                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_FramingErrorHandler = interruptHandler;
  4068  0357  0879               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4069  0358  0140               	movlb	0	; select bank0
  4070  0359  00C2               	movwf	_EUSART1_FramingErrorHandler+1
  4071  035A  0878               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4072  035B  00C1               	movwf	_EUSART1_FramingErrorHandler
  4073  035C                     l346:
  4074  035C  0008               	return
  4075  035D                     __end_of_EUSART1_SetFramingErrorHandler:
  4076                           
  4077                           	psect	text15
  4078  035D                     __ptext15:	
  4079 ;; *************** function _EUSART1_SetErrorHandler *****************
  4080 ;; Defined at:
  4081 ;;		line 281 in file "mcc_generated_files/eusart1.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  4084 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4096 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;Total ram usage:        2 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; Hardware stack levels required when called:    5
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_EUSART1_Initialize
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _EUSART1_SetErrorHandler
  4112  035D                     _EUSART1_SetErrorHandler:
  4113  035D                     l1580:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4116                           
  4117                           
  4118                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
  4119  035D  0879               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4120  035E  0140               	movlb	0	; select bank0
  4121  035F  00BE               	movwf	_EUSART1_ErrorHandler+1
  4122  0360  0878               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4123  0361  00BD               	movwf	_EUSART1_ErrorHandler
  4124  0362                     l352:
  4125  0362  0008               	return
  4126  0363                     __end_of_EUSART1_SetErrorHandler:
  4127                           
  4128                           	psect	intentry
  4129  0004                     __pintentry:	
  4130 ;; *************** function _INTERRUPT_InterruptManager *****************
  4131 ;; Defined at:
  4132 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;Total ram usage:        0 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    4
  4153 ;; This function calls:
  4154 ;;		Absolute function
  4155 ;;		_EUSART1_Receive_ISR
  4156 ;;		_EUSART1_Transmit_ISR
  4157 ;;		_TMR2_ISR
  4158 ;; This function is called by:
  4159 ;;		Interrupt level 1
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163  0004                     _INTERRUPT_InterruptManager:
  4164                           
  4165                           ;incstack = 0
  4166  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4167                           
  4168                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4169  0005  3180               	pagesel	$
  4170  0006                     i1l1862:
  4171                           
  4172                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4173  0006  1F0B               	btfss	11,6	;volatile
  4174  0007  2809               	goto	u90_21
  4175  0008  280A               	goto	u90_20
  4176  0009                     u90_21:
  4177  0009  2835               	goto	i1l115
  4178  000A                     u90_20:
  4179  000A                     i1l1864:
  4180                           
  4181                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TX1IE == 1 && PIR3bits.TX1IF == 1)
  4182  000A  014E               	movlb	14	; select bank14
  4183  000B  1E19               	btfss	25,4	;volatile
  4184  000C  280E               	goto	u91_21
  4185  000D  280F               	goto	u91_20
  4186  000E                     u91_21:
  4187  000E  281A               	goto	i1l108
  4188  000F                     u91_20:
  4189  000F                     i1l1866:
  4190  000F  1E0F               	btfss	15,4	;volatile
  4191  0010  2812               	goto	u92_21
  4192  0011  2813               	goto	u92_20
  4193  0012                     u92_21:
  4194  0012  281A               	goto	i1l108
  4195  0013                     u92_20:
  4196  0013                     i1l1868:
  4197                           
  4198                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART1_TxDefaultInterruptHandler();
  4199  0013  0140               	movlb	0	; select bank0
  4200  0014  0846               	movf	_EUSART1_TxDefaultInterruptHandler+1,w
  4201  0015  008A               	movwf	10
  4202  0016  0845               	movf	_EUSART1_TxDefaultInterruptHandler,w
  4203  0017  000A               	callw
  4204  0018  3180               	pagesel	$
  4205                           
  4206                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4207  0019  2835               	goto	i1l115
  4208  001A                     i1l108:	
  4209                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RC1IE == 1 && PIR
      +                          3bits.RC1IF == 1)
  4210                           
  4211  001A  1E99               	btfss	25,5	;volatile
  4212  001B  281D               	goto	u93_21
  4213  001C  281E               	goto	u93_20
  4214  001D                     u93_21:
  4215  001D  2829               	goto	i1l110
  4216  001E                     u93_20:
  4217  001E                     i1l1870:
  4218  001E  1E8F               	btfss	15,5	;volatile
  4219  001F  2821               	goto	u94_21
  4220  0020  2822               	goto	u94_20
  4221  0021                     u94_21:
  4222  0021  2829               	goto	i1l110
  4223  0022                     u94_20:
  4224  0022                     i1l1872:
  4225                           
  4226                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART1_RxDefaultInterruptHandler();
  4227  0022  0140               	movlb	0	; select bank0
  4228  0023  0844               	movf	_EUSART1_RxDefaultInterruptHandler+1,w
  4229  0024  008A               	movwf	10
  4230  0025  0843               	movf	_EUSART1_RxDefaultInterruptHandler,w
  4231  0026  000A               	callw
  4232  0027  3180               	pagesel	$
  4233                           
  4234                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4235  0028  2835               	goto	i1l115
  4236  0029                     i1l110:	
  4237                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE4bits.TMR2IE == 1 && PI
      +                          R4bits.TMR2IF == 1)
  4238                           
  4239  0029  1C9A               	btfss	26,1	;volatile
  4240  002A  282C               	goto	u95_21
  4241  002B  282D               	goto	u95_20
  4242  002C                     u95_21:
  4243  002C  2835               	goto	i1l109
  4244  002D                     u95_20:
  4245  002D                     i1l1874:
  4246  002D  1C90               	btfss	16,1	;volatile
  4247  002E  2830               	goto	u96_21
  4248  002F  2831               	goto	u96_20
  4249  0030                     u96_21:
  4250  0030  2835               	goto	i1l109
  4251  0031                     u96_20:
  4252  0031                     i1l1876:
  4253                           
  4254                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR2_ISR();
  4255  0031  3183  2363  3180   	fcall	_TMR2_ISR
  4256                           
  4257                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  4258  0034  2835               	goto	i1l115
  4259  0035                     i1l109:
  4260  0035                     i1l115:	
  4261                           ;mcc_generated_files/interrupt_manager.c: 73:     }
  4262                           
  4263  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4264  0036  0009               	retfie
  4265  0037                     __end_of_INTERRUPT_InterruptManager:
  4266                           
  4267                           	psect	text17
  4268  0363                     __ptext17:	
  4269 ;; *************** function _TMR2_ISR *****************
  4270 ;; Defined at:
  4271 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;Total ram usage:        0 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    3
  4292 ;; This function calls:
  4293 ;;		_TMR2_CallBack
  4294 ;; This function is called by:
  4295 ;;		_INTERRUPT_InterruptManager
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _TMR2_ISR
  4301  0363                     _TMR2_ISR:
  4302  0363                     i1l1710:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4305                           
  4306                           
  4307                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
  4308  0363  014E               	movlb	14	; select bank14
  4309  0364  1090               	bcf	16,1	;volatile
  4310  0365                     i1l1712:
  4311                           
  4312                           ;mcc_generated_files/tmr2.c: 173:     TMR2_CallBack();
  4313  0365  3183  230A  3183   	fcall	_TMR2_CallBack
  4314  0368                     i1l76:
  4315  0368  0008               	return
  4316  0369                     __end_of_TMR2_ISR:
  4317                           
  4318                           	psect	text18
  4319  030A                     __ptext18:	
