

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3152                           
  3153                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  3154  02A1  3182  225C  3182   	fcall	_TMR2_Initialize
  3155                           
  3156                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3157  02A4  3181  213A         	fcall	_EUSART1_Initialize
  3158  02A6  0008               	return
  3159  02A7                     __end_of_SYSTEM_Initialize:	
  3160                           
  3161                           	psect	text5
  3162  025C                     __ptext5:	
  3163 ;; *************** function _TMR2_Initialize *****************
  3164 ;; Defined at:
  3165 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;		None
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0, pclath, cstack
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        0 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:    6
  3186 ;; This function calls:
  3187 ;;		_TMR2_SetInterruptHandler
  3188 ;; This function is called by:
  3189 ;;		_SYSTEM_Initialize
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function _TMR2_Initialize
  3195  025C                     _TMR2_Initialize:	
  3196                           
  3197                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3201  025C  3001               	movlw	1
  3202  025D  0145               	movlb	5	; select bank5
  3203  025E  0090               	movwf	16	;volatile
  3204                           
  3205                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  3206  025F  018F               	clrf	15	;volatile
  3207                           
  3208                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  3209  0260  0191               	clrf	17	;volatile
  3210                           
  3211                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x7C;
  3212  0261  307C               	movlw	124
  3213  0262  008D               	movwf	13	;volatile
  3214                           
  3215                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  3216  0263  018C               	clrf	12	;volatile
  3217                           
  3218                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
  3219  0264  014E               	movlb	14	; select bank14
  3220  0265  1090               	bcf	16,1	;volatile
  3221                           
  3222                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
  3223  0266  149A               	bsf	26,1	;volatile
  3224                           
  3225                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  3226  0267  30FE               	movlw	low _TMR2_DefaultInterruptHandler
  3227  0268  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3228  0269  3002               	movlw	high _TMR2_DefaultInterruptHandler
  3229  026A  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3230  026B  3182  22CA         	fcall	_TMR2_SetInterruptHandler
  3231                           
  3232                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xE0;
  3233  026D  30E0               	movlw	224
  3234  026E  0145               	movlb	5	; select bank5
  3235  026F  008E               	movwf	14	;volatile
  3236  0270  0008               	return
  3237  0271                     __end_of_TMR2_Initialize:	
  3238                           
  3239                           	psect	text6
  3240  02CA                     __ptext6:	
  3241 ;; *************** function _TMR2_SetInterruptHandler *****************
  3242 ;; Defined at:
  3243 ;;		line 186 in file "mcc_generated_files/tmr2.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3246 ;;		 -> isr_1ms(1), TMR2_DefaultInterruptHandler(1), 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3258 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;Total ram usage:        2 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    5
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_TMR2_Initialize
  3269 ;;		_main
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _TMR2_SetInterruptHandler
  3275  02CA                     _TMR2_SetInterruptHandler:	
  3276                           
  3277                           ;mcc_generated_files/tmr2.c: 187:     TMR2_InterruptHandler = InterruptHandler;
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3281  02CA  0879               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  3282  02CB  0140               	movlb	0	; select bank0
  3283  02CC  00C5               	movwf	_TMR2_InterruptHandler+1
  3284  02CD  0878               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  3285  02CE  00C4               	movwf	_TMR2_InterruptHandler
  3286  02CF  0008               	return
  3287  02D0                     __end_of_TMR2_SetInterruptHandler:	
  3288                           
  3289                           	psect	text7
  3290  02BC                     __ptext7:	
  3291 ;; *************** function _PMD_Initialize *****************
  3292 ;; Defined at:
  3293 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		status,2
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;Total ram usage:        0 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    5
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_SYSTEM_Initialize
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _PMD_Initialize
  3323  02BC                     _PMD_Initialize:	
  3324                           
  3325                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _PMD_Initialize: [status,2]
  3329  02BC  014F               	movlb	15	; select bank15
  3330  02BD  0196               	clrf	22	;volatile
  3331                           
  3332                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3333  02BE  0197               	clrf	23	;volatile
  3334                           
  3335                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3336  02BF  0198               	clrf	24	;volatile
  3337                           
  3338                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3339  02C0  0199               	clrf	25	;volatile
  3340                           
  3341                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3342  02C1  019A               	clrf	26	;volatile
  3343                           
  3344                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3345  02C2  019B               	clrf	27	;volatile
  3346  02C3  0008               	return
  3347  02C4                     __end_of_PMD_Initialize:	
  3348                           
  3349                           	psect	text8
  3350  0208                     __ptext8:	
  3351 ;; *************** function _PIN_MANAGER_Initialize *****************
  3352 ;; Defined at:
  3353 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    5
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_SYSTEM_Initialize
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _PIN_MANAGER_Initialize
  3383  0208                     _PIN_MANAGER_Initialize:	
  3384                           
  3385                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3389  0208  0140               	movlb	0	; select bank0
  3390  0209  0198               	clrf	24	;volatile
  3391                           
  3392                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3393  020A  0199               	clrf	25	;volatile
  3394                           
  3395                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3396  020B  019A               	clrf	26	;volatile
  3397                           
  3398                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x07;
  3399  020C  3007               	movlw	7
  3400  020D  0092               	movwf	18	;volatile
  3401                           
  3402                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3403  020E  30F0               	movlw	240
  3404  020F  0093               	movwf	19	;volatile
  3405                           
  3406                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3407  0210  30FF               	movlw	255
  3408  0211  0094               	movwf	20	;volatile
  3409                           
  3410                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3411  0212  017E               	movlb	62	; select bank62
  3412  0213  01CE               	clrf	78	;volatile
  3413                           
  3414                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3415  0214  01C3               	clrf	67	;volatile
  3416                           
  3417                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  3418  0215  01B8               	clrf	56	;volatile
  3419                           
  3420                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3421  0216  01C4               	clrf	68	;volatile
  3422                           
  3423                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3424  0217  01B9               	clrf	57	;volatile
  3425                           
  3426                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3427  0218  01CF               	clrf	79	;volatile
  3428                           
  3429                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3430  0219  01BA               	clrf	58	;volatile
  3431                           
  3432                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3433  021A  01C5               	clrf	69	;volatile
  3434                           
  3435                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3436  021B  01D0               	clrf	80	;volatile
  3437                           
  3438                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  3439  021C  301F               	movlw	31
  3440  021D  00BB               	movwf	59	;volatile
  3441                           
  3442                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3443  021E  01C6               	clrf	70	;volatile
  3444                           
  3445                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3446  021F  303F               	movlw	63
  3447  0220  00D1               	movwf	81	;volatile
  3448                           
  3449                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3450  0221  303F               	movlw	63
  3451  0222  00BC               	movwf	60	;volatile
  3452                           
  3453                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3454  0223  01C7               	clrf	71	;volatile
  3455                           
  3456                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3457  0224  303F               	movlw	63
  3458  0225  00D2               	movwf	82	;volatile
  3459                           
  3460                           ;mcc_generated_files/pin_manager.c: 113:     RA2PPS = 0x0F;
  3461  0226  300F               	movlw	15
  3462  0227  0092               	movwf	18	;volatile
  3463  0228  0008               	return
  3464  0229                     __end_of_PIN_MANAGER_Initialize:	
  3465                           
  3466                           	psect	text9
  3467  02B2                     __ptext9:	
  3468 ;; *************** function _OSCILLATOR_Initialize *****************
  3469 ;; Defined at:
  3470 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    5
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_SYSTEM_Initialize
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _OSCILLATOR_Initialize
  3500  02B2                     _OSCILLATOR_Initialize:	
  3501                           
  3502                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3506  02B2  3060               	movlw	96
  3507  02B3  0151               	movlb	17	; select bank17
  3508  02B4  008D               	movwf	13	;volatile
  3509                           
  3510                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3511  02B5  018F               	clrf	15	;volatile
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3514  02B6  0191               	clrf	17	;volatile
  3515                           
  3516                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  3517  02B7  3006               	movlw	6
  3518  02B8  0093               	movwf	19	;volatile
  3519                           
  3520                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3521  02B9  0190               	clrf	16	;volatile
  3522                           
  3523                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3524  02BA  0192               	clrf	18	;volatile
  3525  02BB  0008               	return
  3526  02BC                     __end_of_OSCILLATOR_Initialize:	
  3527                           
  3528                           	psect	text10
  3529  013A                     __ptext10:	
  3530 ;; *************** function _EUSART1_Initialize *****************
  3531 ;; Defined at:
  3532 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        1 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    6
  3553 ;; This function calls:
  3554 ;;		_EUSART1_SetErrorHandler
  3555 ;;		_EUSART1_SetFramingErrorHandler
  3556 ;;		_EUSART1_SetOverrunErrorHandler
  3557 ;;		_EUSART1_SetRxInterruptHandler
  3558 ;;		_EUSART1_SetTxInterruptHandler
  3559 ;; This function is called by:
  3560 ;;		_SYSTEM_Initialize
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _EUSART1_Initialize
  3566  013A                     _EUSART1_Initialize:	
  3567                           
  3568                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3572  013A  014E               	movlb	14	; select bank14
  3573  013B  1299               	bcf	25,5	;volatile
  3574                           
  3575                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  3576  013C  30B3               	movlw	low _EUSART1_Receive_ISR
  3577  013D  00F8               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3578  013E  3001               	movlw	high _EUSART1_Receive_ISR
  3579  013F  00F9               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3580  0140  3182  22D6  3181   	fcall	_EUSART1_SetRxInterruptHandler
  3581                           
  3582                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  3583  0143  014E               	movlb	14	; select bank14
  3584  0144  1219               	bcf	25,4	;volatile
  3585                           
  3586                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  3587  0145  3029               	movlw	low _EUSART1_Transmit_ISR
  3588  0146  00F8               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  3589  0147  3002               	movlw	high _EUSART1_Transmit_ISR
  3590  0148  00F9               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  3591  0149  3182  22D0  3181   	fcall	_EUSART1_SetTxInterruptHandler
  3592                           
  3593                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  3594  014C  3008               	movlw	8
  3595  014D  0142               	movlb	2	; select bank2
  3596  014E  009F               	movwf	31	;volatile
  3597                           
  3598                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x80;
  3599  014F  3080               	movlw	128
  3600  0150  009D               	movwf	29	;volatile
  3601                           
  3602                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  3603  0151  3024               	movlw	36
  3604  0152  009E               	movwf	30	;volatile
  3605                           
  3606                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
  3607  0153  3044               	movlw	68
  3608  0154  009B               	movwf	27	;volatile
  3609                           
  3610                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  3611  0155  019C               	clrf	28	;volatile
  3612                           
  3613                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3614  0156  30FF               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3615  0157  00F8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3616  0158  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3617  0159  00F9               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3618  015A  3182  22E2  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3619                           
  3620                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3621  015D  30F7               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3622  015E  00F8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3623  015F  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3624  0160  00F9               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3625  0161  3182  22DC  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3626                           
  3627                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3628  0164  30FB               	movlw	low _EUSART1_DefaultErrorHandler
  3629  0165  00F8               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3630  0166  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3631  0167  00F9               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3632  0168  3182  22E8         	fcall	_EUSART1_SetErrorHandler
  3633                           
  3634                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  3635  016A  01F0               	clrf	_eusart1RxLastError	;volatile
  3636                           
  3637                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  3638  016B  01F5               	clrf	_eusart1TxHead	;volatile
  3639                           
  3640                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  3641  016C  01F4               	clrf	_eusart1TxTail	;volatile
  3642                           
  3643                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  3644  016D  3040               	movlw	64
  3645  016E  00FA               	movwf	??_EUSART1_Initialize
  3646  016F  087A               	movf	??_EUSART1_Initialize,w
  3647  0170  0140               	movlb	0	; select bank0
  3648  0171  00C6               	movwf	_eusart1TxBufferRemaining	;volatile
  3649                           
  3650                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  3651  0172  01F3               	clrf	_eusart1RxHead	;volatile
  3652                           
  3653                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  3654  0173  01F2               	clrf	_eusart1RxTail	;volatile
  3655                           
  3656                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  3657  0174  01F1               	clrf	_eusart1RxCount	;volatile
  3658                           
  3659                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  3660  0175  014E               	movlb	14	; select bank14
  3661  0176  1699               	bsf	25,5	;volatile
  3662  0177  0008               	return
  3663  0178                     __end_of_EUSART1_Initialize:	
  3664                           
  3665                           	psect	text11
  3666  02D0                     __ptext11:	
  3667 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  3668 ;; Defined at:
  3669 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3672 ;;		 -> EUSART1_Transmit_ISR(1), 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;		None
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		wreg
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3684 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
